,Unnamed: 0,player,nfl,dk_name
0,0,Tom Brady,36.18,Tom Brady
1,1,Cam Newton,31.48,Cam Newton
2,2,Devonta Freeman,33.9,Devonta Freeman
3,3,Marcus Mariota,29.28,Marcus Mariota
4,4,Aaron Rodgers,24.78,NaN
5,5,Russell Wilson,25.04,Russell Wilson
6,6,Matt Cassel,24.56,Matt Cassel
7,7,Dez Bryant,36.6,Dez Bryant
8,8,T.J. Yeldon,23.4,T.J. Yeldon
9,9,Blake Bortles,23.56,Blake Bortles
10,10,Matt Ryan,26.48,Matt Ryan
11,11,Brock Osweiler,22.42,Brock Osweiler
12,12,Giovani Bernard,24.0,Giovani Bernard
13,13,Ben Roethlisberger,21.76,Ben Roethlisberger
14,14,Thomas Rawls,26.2,Thomas Rawls
15,15,Drew Brees,21.74,Drew Brees
16,16,Eli Manning,20.62,Eli Manning
17,17,Ryan Fitzpatrick,21.48,Ryan Fitzpatrick
18,18,Doug Martin,20.2,Doug Martin
19,19,Blaine Gabbert,22.02,Blaine Gabbert
20,20,Philip Rivers,20.5,Philip Rivers
21,21,Carson Palmer,19.2,Carson Palmer
22,22,Jameis Winston,20.46,Jameis Winston
23,23,Julio Jones,31.5,Julio Jones
24,24,Ryan Tannehill,18.18,Ryan Tannehill
25,25,Chris Ivory,18.0,Chris Ivory
26,26,Mike Evans,30.2,Mike Evans
27,27,Shane Vereen,19.2,Shane Vereen
28,28,A.J. Green,29.4,A.J. Green
29,29,Todd Gurley,17.8,Todd Gurley
30,30,Alex Smith,16.98,Alex Smith
31,31,Andy Dalton,18.94,Andy Dalton
32,32,Derek Carr,16.64,Derek Carr
33,33,Antonio Brown,24.4,Antonio Brown
34,34,Rob Gronkowski,24.4,Rob Gronkowski
35,35,DeAngelo Williams,15.9,DeAngelo Williams
36,36,Randall Cobb,23.7,NaN
37,37,Matt Jones,17.0,Matt Jones
38,38,Jonathan Stewart,16.5,Jonathan Stewart
39,39,Jay Cutler,18.04,Jay Cutler
40,40,Nick Foles,16.72,Nick Foles
41,41,Matthew Stafford,16.48,NaN
42,42,Kirk Cousins,16.44,Kirk Cousins
43,43,Odell Beckham,22.1,Odell Beckham Jr.
44,44,Amari Cooper,22.4,Amari Cooper
45,45,Ronnie Hillman,15.9,Ronnie Hillman
46,46,Teddy Bridgewater,14.7,Teddy Bridgewater
47,47,Alshon Jeffery,21.2,Alshon Jeffery
48,48,David Johnson,16.2,David Johnson
49,49,Adrian Peterson,15.9,Adrian Peterson
50,50,Danny Woodhead,17.8,Danny Woodhead
51,51,LeSean McCoy,14.7,LeSean McCoy
52,52,DeMarco Murray,14.9,DeMarco Murray
53,53,Charcandrick West,14.8,Charcandrick West
54,54,Darren McFadden,14.1,Darren McFadden
55,55,DeAndre Hopkins,20.6,DeAndre Hopkins
56,56,Tyrod Taylor,15.14,Tyrod Taylor
57,57,Matt Forte,15.5,Matt Forte
58,58,Demaryius Thomas,20.2,Demaryius Thomas
59,59,Shaun Draughn,16.9,Shaun Draughn
60,60,Tyler Eifert,19.8,Tyler Eifert
61,61,Frank Gore,14.2,Frank Gore
62,62,Emmanuel Sanders,19.5,Emmanuel Sanders
63,63,Darren Sproles,16.8,Darren Sproles
64,64,Brandon Marshall,19.6,Brandon Marshall
65,65,C.J. Spiller,15.0,C.J. Spiller
66,66,Eric Decker,19.4,Eric Decker
67,67,DeSean Jackson,19.2,DeSean Jackson
68,68,Greg Olsen,19.2,Greg Olsen
69,69,Gary Barnidge,19.0,Gary Barnidge
70,70,Larry Fitzgerald,18.8,Larry Fitzgerald
71,71,Duke Johnson,15.4,Duke Johnson Jr.
72,72,Delanie Walker,18.8,Delanie Walker
73,73,Brandin Cooks,17.8,Brandin Cooks
74,74,Eddie Lacy,14.2,NaN
75,75,Austin Seferian-Jenkins,18.6,Austin Seferian-Jenkins
76,76,Jeremy Hill,16.6,Jeremy Hill
77,77,Anquan Boldin,18.2,Anquan Boldin
78,78,Martavis Bryant,17.9,Martavis Bryant
79,79,Jeremy Maclin,18.2,Jeremy Maclin
80,80,Martellus Bennett,18.0,Martellus Bennett
81,81,Allen Hurns,18.0,Allen Hurns
82,82,Mark Ingram,12.7,Mark Ingram
83,83,Vincent Jackson,18.0,Vincent Jackson
84,84,James Jones,18.0,NaN
85,85,Brandon LaFell,17.8,Brandon LaFell
86,86,Antonio Andrews,13.2,Antonio Andrews
87,87,Jason Witten,17.6,Jason Witten
88,88,Pierre Garcon,17.4,Pierre Garcon
89,89,Allen Robinson,17.4,Allen Robinson
